37
idx	RT	PRT	ST	amb_id
36	336.95	336.95	600.00	3
35	372.30	372.30	600.00	11
34	1414.90	1414.90	600.00	17
33	2533.56	2533.56	600.00	13
32	992.09	992.09	600.00	11
31	281.09	1124.38	3297.28	2
30	550.81	550.81	600.00	7
29	1256.94	5027.76	600.00	17
12	881.69	881.69	600.00	11
11	1154.01	4616.04	600.00	1
10	2823.67	11294.66	600.00	3
9	287.58	287.58	2540.89	10
8	1290.62	5162.47	3019.70	14
7	612.42	612.42	1899.45	2
6	1661.16	6644.64	600.00	17
5	336.86	336.86	600.00	11
4	856.59	4926.35	600.00	6
3	615.01	2460.06	1566.75	12
2	1818.22	7272.88	3478.17	4
1	1509.94	1509.94	600.00	1
0	1885.50	7542.02	600.00	5
13	636.40	636.40	600.00	15
14	171.84	687.37	600.00	13
15	2137.79	8551.16	600.00	5
16	220.65	882.59	600.00	17
17	1447.30	1447.30	600.00	9
18	1873.80	1873.80	600.00	7
19	599.62	2398.47	600.00	3
20	1625.92	1625.92	600.00	12
21	1466.24	5864.95	600.00	17
22	358.27	358.27	600.00	1
23	421.45	1685.79	1527.34	0
24	685.99	685.99	1726.15	4
25	525.13	525.13	600.00	2
26	980.83	980.83	600.00	13
27	692.33	2769.30	600.00	3
28	3021.57	3021.57	600.00	5
