37
idx	RT	PRT	ST	amb_id
36	301.68	301.68	600.00	13
35	128.04	128.04	600.00	11
34	796.22	796.22	600.00	9
33	899.32	899.32	600.00	15
32	541.99	541.99	600.00	11
31	3816.98	15267.91	1518.89	16
30	3796.97	3796.97	600.00	3
29	1212.88	6351.54	600.00	18
12	465.01	465.01	600.00	15
11	1084.74	4338.94	600.00	1
10	725.13	2900.50	600.00	3
9	1320.28	1320.28	1967.26	0
8	466.50	1866.02	2975.93	2
7	186.71	186.71	2101.33	10
6	567.87	2271.50	600.00	17
5	656.57	656.57	600.00	11
4	550.12	3700.50	600.00	18
3	1159.18	4636.72	1607.06	12
2	2098.28	8393.13	2529.61	4
1	1605.48	1605.48	600.00	1
0	1700.98	6803.92	600.00	5
13	409.65	409.65	600.00	19
14	407.14	1628.55	600.00	13
15	421.25	1685.00	600.00	11
16	1085.28	5841.12	600.00	14
17	2257.11	2257.11	600.00	7
18	1354.72	2854.72	600.00	18
19	1424.72	5698.89	600.00	9
20	1435.13	1435.13	600.00	0
21	4999.35	19997.38	600.00	1
22	306.00	306.00	600.00	3
23	2118.38	8473.51	1267.22	12
24	1058.56	1058.56	1399.02	2
25	1244.06	1244.06	600.00	10
26	288.39	288.39	600.00	13
27	1008.24	4032.94	600.00	15
28	2034.82	2034.82	600.00	9
